CASEID,PPETHM,PPEDUCAT,W1_C1,W1_F6,W1_A5A,W2_DURATION
1963,2,1,3,10,3,
1964,2,2,2,5,2,
1965,2,2,2,8,2,
1966,2,3,-1,5,-1,
1967,4,2,3,8,,12
1968,1,1,2,5,,
1969,1,3,2,5,2,59
1970,2,2,2,1,,
1971,2,2,2,6,,
1972,1,2,2,7,1,9
1973,2,3,1,3,,23
1974,2,2,2,7,2,
1975,2,3,3,8,2,27
1976,1,3,3,8,1,14
1977,1,2,2,7,2,
1978,2,1,3,5,2,
1979,3,3,2,4,2,14
1980,2,3,2,5,2,
1981,2,3,-1,8,2,17
1982,2,4,2,10,2,18
1983,2,4,3,5,2,1049
1984,2,2,2,6,2,
1985,1,2,2,5,,
1986,2,4,4,10,,62
1987,1,2,1,5,1,10
1988,2,3,3,-1,,
1989,1,1,1,8,,3
1990,4,2,2,10,,
1991,2,3,2,2,,
1992,2,1,2,6,2,15
1993,2,3,2,8,2,23
1994,2,4,3,6,2,
1995,2,2,2,8,,13
1996,1,4,1,8,1,14
1997,2,2,3,8,,
1998,4,2,2,3,2,
1999,2,2,2,5,2,
2000,2,3,2,5,2,20
2001,4,1,2,6,,
2002,4,3,2,8,2,20
2003,2,2,2,5,2,15
2004,1,4,1,7,,
2005,2,3,2,6,,23
2006,2,2,2,8,2,13
2007,2,2,2,9,2,
2008,2,2,2,7,2,331
2009,2,3,1,3,2,
2010,1,3,3,9,,6
2011,1,2,1,8,1,18
2012,2,2,2,5,,40
2013,4,1,2,1,,12
2014,1,4,2,8,2,44
2015,1,4,2,7,2,
2016,2,3,2,7,2,10
2017,2,4,2,-1,2,
2018,2,3,2,-1,2,17
2019,2,2,2,7,,
2020,1,4,1,10,1,12628
2021,1,3,2,8,-1,12
2022,2,2,2,2,2,19
2023,1,2,3,5,,16
2024,2,2,2,6,2,
2025,2,4,2,7,2,18
2026,2,2,2,10,2,
2027,1,4,1,7,1,35
2028,2,1,4,2,,
2029,1,2,2,7,,
2030,2,2,2,10,,
2031,1,3,3,6,2,9
2032,2,4,3,8,2,22
2033,1,3,3,6,2,15
2034,5,4,4,7,2,
2035,2,1,-1,2,,3
2036,1,4,1,8,1,9
2037,2,3,2,6,2,
2038,2,2,2,7,2,23
2039,4,4,3,8,2,
2040,4,4,1,5,1,13
2041,2,2,2,2,2,37
2042,2,2,2,7,2,7
2043,1,2,1,5,1,22
2044,1,1,3,5,,
2045,2,2,2,6,2,45
2046,2,3,2,4,2,17
2047,2,4,2,7,2,15
2048,5,1,2,10,2,11
2049,2,2,2,6,,30
2050,2,2,2,7,2,10
2051,1,2,2,7,2,
2052,1,3,3,9,2,15
2053,1,3,1,1,,11
2054,1,2,2,1,2,
2055,2,3,2,6,,
2056,2,3,2,5,2,
2057,4,2,2,7,2,
2058,1,2,1,3,1,
2059,1,4,3,5,2,
2060,2,4,3,-1,2,2
2061,5,2,3,4,2,
2062,1,2,3,9,,47
2063,1,2,2,8,1,4
2064,2,3,3,8,2,16
2065,2,3,2,9,2,32
2066,1,1,1,6,,
2067,2,2,3,5,,
2068,3,4,2,7,2,
2069,2,4,2,10,2,
2070,1,2,1,5,,17
2071,2,2,3,5,2,
2072,2,4,2,5,2,
2073,2,4,2,7,2,13
2074,2,4,2,5,2,13
2075,2,2,2,5,2,
2076,2,1,2,5,2,
2077,1,1,1,7,,19
2078,1,1,3,5,2,15
2079,1,3,2,8,1,
2080,2,3,2,5,2,22
2081,2,4,2,7,2,44
2082,2,3,2,10,2,27
2083,2,3,4,10,,
2084,1,4,2,7,2,
2085,1,4,3,9,2,
2086,1,2,1,6,,
2087,2,4,2,8,2,
2088,5,1,2,7,2,
2089,2,3,2,7,,36
2090,3,2,2,10,,8
2091,1,2,-1,6,-1,
2092,2,1,2,5,2,26
2093,2,3,3,4,2,166
2094,1,2,4,5,,
2095,2,2,3,6,,
2096,2,3,3,8,2,
2097,2,3,3,10,,
2098,2,3,2,8,2,24
2099,1,4,3,5,,38
2100,1,4,4,10,1,28
2101,2,4,2,7,2,12
2102,2,2,2,4,,
2103,2,4,2,8,2,75
2104,1,4,3,9,3,15
2105,2,3,4,5,,
2106,2,1,3,2,,14
2107,2,2,2,6,,
2108,2,3,2,-1,2,20
2109,2,4,3,10,2,
2110,1,4,1,7,1,11
2111,2,4,2,3,2,
2112,2,3,2,10,2,
2113,2,2,2,7,2,
2114,1,2,2,7,2,24
2115,2,2,2,2,2,26
2116,2,2,2,9,2,23
2117,2,3,2,5,2,43
2118,2,2,2,1,2,19
2119,1,3,3,3,2,10
2120,1,3,3,6,1,
2121,2,3,2,10,,11
2122,2,3,2,4,2,
2123,1,3,4,5,,20
2124,2,3,3,6,,29
2125,1,3,1,10,1,34
2126,5,2,3,7,,54
2127,2,4,2,4,2,
2128,4,1,2,-1,2,
2129,2,1,2,4,,17
2130,2,3,2,-1,2,22
2131,2,2,2,4,2,1430
2132,2,4,2,8,2,19
2133,2,4,2,7,2,27
2134,2,2,4,1,,17
2135,2,1,3,6,2,
2136,2,2,2,6,,
2137,2,3,2,5,2,18
2138,1,3,1,8,,50
2139,1,4,3,6,2,18
2140,2,1,2,1,,
2141,4,1,2,7,2,28
2142,1,4,1,6,1,19
2143,1,2,4,6,,10
2144,2,2,2,4,2,
2145,1,2,1,4,1,14
2146,2,3,2,2,2,991
2147,1,2,2,6,,11
2148,2,2,2,2,,
2149,1,2,2,6,2,
2150,1,3,3,5,2,
2151,2,3,3,6,2,14
2152,2,2,3,7,2,
2153,1,4,3,7,1,36
2154,1,4,3,5,,
2155,1,2,3,7,,
2156,2,3,2,7,2,35
2157,2,3,2,6,,
2158,1,3,1,5,1,26
2159,2,4,-1,-1,,6
2160,2,3,2,6,2,194
2161,2,4,3,10,,25
2162,2,1,2,1,2,
2163,4,2,2,6,,
2164,2,3,2,8,2,319
2165,2,2,4,6,,
2166,2,3,2,9,2,
2167,2,3,2,1,2,
2168,2,3,3,4,2,
2169,2,2,3,8,2,
2170,2,3,2,6,2,
2171,1,1,1,5,1,11
2172,2,4,2,8,2,
2173,1,1,3,5,1,12
2174,2,2,2,9,,35
2175,4,1,2,8,2,26
2176,1,2,2,5,2,
2177,2,2,2,4,2,30
2178,1,3,2,3,2,
2179,2,1,2,7,2,
2180,2,2,2,9,2,
2181,1,2,1,4,1,15
2182,2,4,2,6,2,
2183,1,2,1,8,1,
2184,4,1,2,10,2,38
2185,1,4,3,3,,10
2186,4,3,2,5,,
2187,2,1,2,8,2,
2188,2,1,2,5,,72
2189,1,2,3,2,1,18
2190,2,3,2,7,2,21
2191,1,1,-1,-1,,
2192,2,4,3,10,2,22
2193,2,2,3,5,,
2194,2,3,2,3,2,
2195,1,3,3,7,1,
2196,2,3,2,7,2,30
2197,1,3,1,7,1,153
2198,4,4,2,8,2,
2199,1,3,1,5,1,
2200,1,2,3,6,,42
2201,1,2,1,10,1,10
2202,2,2,2,4,,19
2203,1,3,1,4,1,
2204,1,2,4,4,,28
2205,2,1,2,5,2,
2206,2,1,-1,-1,,19
2207,2,2,2,4,2,4409
2208,4,2,3,5,2,39
2209,1,1,2,4,2,15
2210,2,4,2,6,2,67
2211,1,4,1,7,1,15
2212,2,4,2,5,2,60
2213,2,4,3,5,2,17
2214,1,4,3,6,1,
2215,2,2,2,5,2,28
2216,2,4,3,6,2,12
2217,2,1,2,7,2,
2218,1,1,3,4,,
2219,2,1,2,10,,18
2220,2,4,2,10,2,
2221,2,1,2,6,2,56
2222,1,4,1,9,1,11
2223,1,2,2,3,1,
2224,1,2,1,5,1,
2225,4,2,3,4,2,
2226,4,1,1,4,,16
2227,2,4,2,-1,,
2228,4,3,1,8,1,
2229,1,4,1,8,1,
2230,2,3,2,10,2,32
2231,2,3,2,5,2,
2232,4,2,4,5,,
2233,2,3,3,10,2,
2234,2,2,-1,-1,-1,
2235,1,1,3,7,2,
2236,1,2,1,6,1,
2237,2,3,2,5,2,
2238,2,2,2,-1,2,42
2239,2,1,2,-1,,
2240,4,1,2,6,,50
2241,4,1,2,1,,
2242,2,2,2,5,2,
2243,2,4,2,4,2,33
2244,1,1,1,6,,23
2245,2,2,2,5,2,
2246,2,2,2,5,2,
2247,2,2,2,2,2,
2248,2,4,2,5,-1,
2249,2,4,2,9,2,20
2250,2,2,2,5,2,15
2251,1,4,3,8,2,
2252,2,3,2,7,2,
2253,2,1,3,8,2,87
2254,1,3,2,7,,
2255,2,2,2,2,2,
2256,2,3,4,-1,2,
2257,2,2,3,1,,10
2258,2,1,2,5,2,
2259,1,4,3,5,2,
2260,1,2,1,5,1,
2261,2,2,2,10,2,22
2262,2,1,2,7,2,
2263,2,4,2,8,,
2264,2,2,2,6,2,
2265,4,4,2,9,2,
2266,2,4,2,-1,2,68
2267,2,2,2,7,2,12
2268,2,4,3,7,2,
2269,2,2,2,8,2,32
2270,2,1,2,6,2,21
2271,2,4,3,9,2,
2272,2,3,2,3,2,
2273,2,1,3,9,,
2274,2,4,2,10,2,
2275,2,4,3,9,2,21
2276,2,4,2,10,2,
2277,2,3,3,2,2,16
2278,2,3,2,7,,
2279,2,4,2,7,2,
2280,2,3,3,3,2,11
2281,2,3,-1,5,-1,
2282,2,3,2,4,2,
2283,2,4,2,7,2,
2284,2,4,2,7,2,
2285,2,2,3,6,,13
2286,2,1,3,9,2,31
2287,2,4,2,8,2,10
2288,2,4,2,7,2,26
2289,2,4,2,6,,
2290,2,4,2,6,,18
2291,2,3,3,5,2,
2292,1,3,2,8,2,
2293,1,2,1,4,1,
2294,4,1,2,6,,
